title,description,amount_funded,project_goal,category,currency,location,number_backers
99% Invisible: Season 4- Weekly!,"Season 4 of the award-winning radio show about design, architecture and the 99% Invisible activity that shapes our world.",375193,150000,Radio &amp; Podcasts,usd,"San Francisco, CA",11693
"RiffTrax Live 2016: MST3K Reunion, Time Chasers & Mothra!","An MST3K reunion with the cast members from the original show simulcast LIVE to theaters nationwide! Plus a Live riff of Time Chasers, Mothra and Carnival of Souls!",620999,225000,Comedy,usd,"Minneapolis, MN",11686
kraftwerk - highly innovative portable power plant,"A totally new energy supply technology for mobile electronic devices. Efficient and remains independent from the power grid.",1529561,500000,Design,usd,"Storrs, CT",11660
SUPERHOT,"A unique first-person shooter game where time moves only when you move, making each level a deadly puzzle. PC/Mac/Linux.",250798,100000,Video Games,usd,"ï¿_ï¿_ï¿__dï¿__, Poland",11626
The Universim,"The Universim is a next generation Planet Management God - Game in development by Crytivo Games and designed by Alex Koshelkov.",387345,320000,Video Games,usd,"San Diego, CA",11617
Republique by Camouflaj + Logan,"Help Hope escape from a 1984-inspired dystopia. Developed by Camouflaj (MGS4, F.E.A.R., Halo 4, Kinect) and Logan (Skyrim TV spot).",555662,500000,Video Games,usd,"Seattle, WA",11611
7th Sea: Second Edition,"John Wick brings 7th Sea back in a 300-page, full-color, hardbound book. Revised rules, revised Nations, updated for the 21st Century.",1316813,30000,Tabletop Games,usd,"Phoenix, AZ",11483
NeoLucida - A Portable Camera Lucida for the 21st Century,"The NeoLucida is a 19th-century optical drawing tool updated for the 21st century.",424959,15000,Product Design,usd,"Chicago, IL",11406
FireFlies - Truly Wire-Free Earbuds - Music Without Limits!,"High quality truly wireless earbuds, without the high price! Experience 100% wire-free, stereo audio for hours with these tiny earbuds!",1115031,20000,Sound,usd,"Salt Lake City, UT",11360
ZUNGLE : Wear the Beats,"Zungle Panther, sunglasses with built in bone conduction speakers enables to transmit sound waves to the skull via vibrations",1947035,50000,Product Design,usd,"Los Angeles, CA",11349
The Name of the Wind Playing Cards,"Playing cards based on the award winning book, The Name of the Wind, written by Patrick Rothfuss. Status:DELIVERED",589660,10000,Graphic Design,usd,"Austin, TX",11334
1 Second Everyday App,"Imagine a movie that includes every day of the rest of your lifeï¿_ï¿__",56959,20000,Apps,usd,"Brooklyn, NY",11281
De La Soul ...and the Anonymous Nobody - COMING SOON!,"Welcome 2 making magic. The time has finally come: De La Soul's new album is ready for pre-order.",600874,110000,Hip-Hop,usd,"Los Angeles, CA",11169
Wolcen: Lords of Mayhem\xa0(PC and Linux),"Open world, free progression hack 'n' slash! Turn into a personalized Apocalyptic Form and unleash your powers upon your foes!",406979,225000,Video Games,usd,"Nice, France",11141
MaKey MaKey: An Invention Kit for Everyone,"Ever played Mario on Play-Doh or Piano on Bananas? Alligator clip the Internet to your world and start inventing the future.",568106,25000,DIY Electronics,usd,"Santa Cruz, CA",11124
Rocketbook Wave: Cloud Connected Microwavable Notebook,"Combine the freedom of pen and paper with the utility of the cloud. Microwave. Repeat.",574699,20000,Product Design,usd,"Cambridge, MA",10992
The Norlan Whisky Glass,"Combining design, science, and sociology for the perfect whisky drinking experience.",807452,75000,Product Design,usd,"New York, NY",10926
Dungeon Roll - A Dicey Dungeon Delve,"A vicious dragon is out there... Assemble your party at the tavern... Slay the dragon! Grab the treasure! OH GLORIOUS GLORY!!!",250070,15000,Tabletop Games,usd,"Tucson, AZ",10877
Masmorra: Dungeons of Arcadia,"Find monsters, gold and surprises by delving deep into this dice-driven dungeon crawler with great miniatures and beautiful dice!",1010958,60000,Tabletop Games,usd,"Atlanta, GA",10862
Two Guys SpaceVenture - by the creators of Space Quest,"Remember the Space Quest series from Sierra's duo the Two Guys From Andromeda? Well they are back & making a brand new SpaceVentureä‹¢!",539767,500000,Video Games,usd,"Eugene, OR",10809
Voyager Golden Record: 40th Anniversary Edition,"Experience the historic interstellar message for extraterrestrials the way it was meant to be played.",1363037,198000,World Music,usd,"San Francisco, CA",10768
Bagel: The World's Smartest Tape Measure,"Bagel is a digital tape measure that helps you measure, organize, and analyze any size measurements in a smart way.",1353798,30000,Gadgets,usd,"Newport Beach, CA",10766
Chronicles of Elyria - Epic Story MMORPG with Aging & Death,"Dynamic & immersive MMORPG where your character ages & dies in a fully destructible world with non-repeatable quests.",1361435,900000,Video Games,usd,"Bellevue, WA",10752
EVERSPACE,"A single-player 3D space shooter with rogue-like elements and non-linear storytelling from the creators of the ""Galaxy on Fire"" series.",420252,225000,Video Games,eur,"Hamburg, Germany",10739
Tiny Epic Galaxies: Beyond the Black,"Tiny Epic Galaxies gets pilots, new ships, press-your-luck, and set collection in this full-box expansion! Take TEG to the next level!",411635,15000,Tabletop Games,usd,"Phoenix, AZ",10671
Machine of Death: The Game of Creative Assassination,"A party game in which it is TOTALLY POSSIBLE to drop a boxcar full of rabid piranhas onto the King of France. LIKELY, even",556596,23000,Tabletop Games,usd,"Los Angeles, CA",10666
"Bobby, the Best Anti Theft backpack by XD Design","Every day 400.000 pick pocket incidents occur worldwide. Never worry about this happening to you with the Bobby Anti-Theft backpack!",640923,20000,Product Design,gbp,"Birmingham, UK",10665
GOAT STORY: Bringing style to coffee drinking,"Goat story and shepherd's legacy inspired us to design something original, different and sustainable. GOAT MUG!",458071,25000,Product Design,usd,"Ljubljana, Slovenia",10617
Video Game High School: Season Two,"Season Two of the critically-acclaimed webseries about best friends, first loves, and landing that perfect headshot.",808341,636010,Film &amp; Video,usd,"Los Angeles, CA",10613
Revols - Premium Quick Custom-Fit Wireless Earphones,"Canada's #1 crowdfunding campaign of all time! Bluetooth earphones with tips that mold to the unique shape of your ears in 60 seconds. Unparalleled fit, comfort, sound and features. Audio powered by Onkyo.",2530756,100000,Sound,usd,"Montreal, Canada",10569
Anova Precision Cooker - Cook sous vide with your phone,"The Anova Precision Cooker is used to cook ""sous vide,"" which allows anyone to produce restaurant quality results.",1811321,100000,Food,usd,"San Francisco, CA",10508
Smart Herb Garden by Click & Grow,"Technology meets nature. This smart garden lets everyone grow fresh herbs at home with zero effort.",625851,75000,Hardware,usd,"Palo Alto, CA",10477
Planets\xb3,"Planetsï¿__ is a 3D open-world voxel-based RPG (first person view).",310708,250000,Video Games,usd,"Cannes, France",10357
Make LA Game Space possible!,"Help create a global resource that will foster interesting, exciting games for years to come.",335657,250000,Video Games,usd,"Los Angeles, CA",10354
The uKeg Pressurized Growler for Fresh Beer,"The uKegä‹¢ growler keeps beer fresh and cold on the go. Vacuum insulated stainless steel with carbonation cap, pressure gauge and tap.",1559525,75000,Drinks,usd,"Portland, OR",10293
OSSIC X: The first 3D audio headphones calibrated to you,"OSSIC X is the world's first headphone that instantly calibrates to your anatomy for the most accurate and immersive 3D audio.",2708472,100000,Sound,usd,"San Diego, CA",10263
"ZipChip  |  ""The New Way to Play""","A new spin on the game of catch.",232347,4000,Product Design,usd,"Fairfield, CT",10247
Orbitkey 2.0 - Carry Your Keys Better,"Slim, key organiser that transforms your cluster of keys to a beautiful, silent and organised stack.",552501,20000,Product Design,usd,"Melbourne, AU",10230
Music for Cats,"Thanks to this Kickstarter campaign, the album featuring the first-ever music scientifically proven to enrich cats' lives will be made. It can now be ordered on our website, musicforcats.com.",241651,20000,Music,usd,"Washington, DC",10165
"3Doodler 2.0: The World\u2019s First 3D Printing Pen, Reinvented","The worldï¿_ï¿_s first and best 3D printing pen just got even better.           Lift your imagination off the page all over again!",1552256,30000,Technology,usd,"Somerville, MA",10160
The Others: 7 Sins,"A horror board game with amazing miniatures, where a handful of heroes must face the terrifying corruptive forces of the Seven Sins.",1464489,100000,Tabletop Games,usd,"Atlanta, GA",10136
PUGZ-World's smallest wireless earbuds charged through phone,"World's smallest wireless earbuds charged through your phone! Minimal size & shape allows perfect fit and music experience!",1433779,50000,Wearables,usd,"Stockholm, Sweden",10119
Fate Core,"Characters live at the core of Fate! Fate Core is the latest edition of Evil Hat Productions' popular Fate roleplaying game system.",433365,3000,Tabletop Games,usd,"Hillandale, MD",10103
Dead State: The Zombie Survival RPG,"A turn-based RPG with branching dialogue, shelter management, and survival mechanics set in the zombie apocalypse.",332635,150000,Video Games,usd,"Seattle, WA",10096
Battalion 1944,"Battalion recaptures the intensity of classic multiplayer shooters, revitalising the WW2 genre on PC & Console using Unreal Engine 4",317281,100000,Video Games,gbp,"Derby, UK",10096
Arcadia Quest: Inferno,"Lead your Guild of heroes into Inferno, fight the demons and loot the Underworld in this action-packed fantasy adventure board game!",1710713,100000,Tabletop Games,usd,"Atlanta, GA",9991
Sentinels of the Multiverse: OblivAeon,"The end of the Multiverse! Featuring the final SotM expansion, packs of every variant card ever, and the Ultimate Collector's Case!",1518321,40000,Tabletop Games,usd,"St. Louis, MO",9982
Ticwatch 2: The Most Interactive Smartwatch,"The Most Interactive Smartwatch. Intuitive Interaction. Lifestyle Convenience. Unique Ticwear OS. Innovative Design.",2085491,50000,Wearables,usd,"Beijing, China",9955
"MOGICS Power Donut & Bagel - Share the Power, Save the Space","World's Only Travel Power Strip. Smaller than a donut. A revolutionary product that will forever change the way we travel.",437738,15000,Product Design,usd,"Redondo Beach, CA",9882
Blood Rage,"A strategic board game with amazing miniatures, where Viking clans pillage and battle in a quest for glory at the end of the world!",905682,50000,Tabletop Games,usd,"Atlanta, GA",9825
FTL: Faster Than Light,"FTL is a spaceship simulation roguelike-like. Its aim is to recreate the atmosphere of running a spaceship exploring the galaxy.",200542,10000,Video Games,usd,"Shanghai, China",9818
The Nifty MiniDrive,"An easy to use device that allows anyone to quickly and simply increase the available memory in their MacBook computer.",384319,11000,Hardware,usd,"Manchester, UK",9805
MEATER: The First Truly Wireless Smart Meat Thermometer,"Meater is the only wire-free meat thermometer that will guarantee perfectly cooked meats every time you cook.",1251486,100000,Food,usd,"Los Angeles, CA",9737
MAGBELT - A magnetic belt that fits perfectly to your waist.,"A magnetic belt that eliminates belt holes, belt overhang and adjusts to fit perfectly to your waist.",583544,7500,Accessories,usd,"Denver, CO",9707
Only on Kickstarter: THE LEADER'S GUIDE by ERIC RIES,"A 250-page exclusive book + a backer-only community for new and experienced practitioners of the Lean Startup principles.",588903,135000,Publishing,usd,"San Francisco, CA",9677
Darkest Dungeon by Red Hook Studios,"Darkest Dungeon is a challenging gothic roguelike RPG about the psychological stresses of adventuring. Descend at your peril!",313337,75000,Video Games,usd,"Vancouver, Canada",9639
This War Of Mine: The Board Game,"A board game experience, carrying an important message: In war, not everyone is a soldier. Can you survive to see the end of the war?",621811,40000,Tabletop Games,gbp,"Wroclaw, Poland",9627
SKINNERS: Revolutionary Ultraportable Footwear with Silver,"The ultimate pocket footwear designed for all your adventures, travels and sports. Minimalist. High-tech. Anti-Odor. Durable. Awesome.",654557,10000,Footwear,usd,"Chicago, IL",9624
Lace Anchors 2.0: A simple design for simple people.,"Goodbye UGLY bow knots!  This is the end of tying shoelaces.  Just slip your feet in and you're out the door, it's that simple.",146288,9500,Fashion,usd,"Anacortes, WA",9565
